2022-02-01 23:12:29,437 [MainThread] INFO ConfigLoader - Using 'cuda:0' device
2022-02-01 23:12:29,462 [MainThread] INFO UNet3DPredict - Loading model from /net/fs01/work01/yasuda/data/myosin/UNet3D/Dice/best_checkpoint.pytorch...
2022-02-01 23:12:30,272 [MainThread] INFO UNet3DPredict - Using 4 GPUs for prediction
2022-02-01 23:12:30,272 [MainThread] INFO UNet3DPredict - Sending the model to 'cuda:0'
2022-02-01 23:12:35,618 [MainThread] INFO UNet3DPredict - Saving predictions to: /net/fs01/work01/yasuda/data/myosin/UNet3D/Dice/predictions
2022-02-01 23:12:37,632 [MainThread] INFO Dataset - Creating test set loaders...
2022-02-01 23:12:37,632 [MainThread] WARNING Dataset - Cannot find dataset class in the config. Using default 'StandardHDF5Dataset'.
2022-02-01 23:12:37,637 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_6.h5...
2022-02-01 23:12:39,281 [MainThread] INFO HDF5Dataset - Input stats: min=97, max=176, mean=129.13799421672638, std=5.141289938663146
2022-02-01 23:12:39,336 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:39,393 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:39,394 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_7.h5...
2022-02-01 23:12:41,069 [MainThread] INFO HDF5Dataset - Input stats: min=1, max=217, mean=129.28665717193536, std=5.647814388387516
2022-02-01 23:12:41,126 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:41,126 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:41,127 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_4.h5...
2022-02-01 23:12:42,858 [MainThread] INFO HDF5Dataset - Input stats: min=0, max=255, mean=129.334027973919, std=6.1305032261307915
2022-02-01 23:12:42,912 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:42,912 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:42,913 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_0.h5...
2022-02-01 23:12:44,609 [MainThread] INFO HDF5Dataset - Input stats: min=100, max=170, mean=129.39169284301457, std=5.051808631763375
2022-02-01 23:12:44,662 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:44,663 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:44,664 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_1.h5...
2022-02-01 23:12:46,387 [MainThread] INFO HDF5Dataset - Input stats: min=57, max=247, mean=129.31260835337827, std=5.307423863921303
2022-02-01 23:12:46,441 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:46,442 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:46,443 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_2.h5...
2022-02-01 23:12:48,169 [MainThread] INFO HDF5Dataset - Input stats: min=100, max=176, mean=129.44396185940758, std=5.221797440717608
2022-02-01 23:12:48,223 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:48,224 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:48,225 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_3.h5...
2022-02-01 23:12:49,849 [MainThread] INFO HDF5Dataset - Input stats: min=17, max=235, mean=129.36456044960295, std=5.43006484206945
2022-02-01 23:12:49,901 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:49,902 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:49,903 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_5.h5...
2022-02-01 23:12:51,575 [MainThread] INFO HDF5Dataset - Input stats: min=55, max=210, mean=129.50165595418002, std=5.508887556822773
2022-02-01 23:12:51,627 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:51,627 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:51,746 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_8.h5...
2022-02-01 23:12:53,995 [MainThread] INFO HDF5Dataset - Input stats: min=98, max=168, mean=129.58385471748895, std=5.237188032898373
2022-02-01 23:12:54,044 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:54,044 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:54,123 [MainThread] INFO Dataset - Number of workers for the dataloader: 8
2022-02-01 23:12:54,123 [MainThread] INFO Dataset - 4 GPUs available. Using batch_size = 4 * 1
2022-02-01 23:12:54,123 [MainThread] INFO Dataset - Batch size for dataloader: 4
2022-02-01 23:12:54,124 [MainThread] INFO Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_6.h5...
2022-02-01 23:12:54,124 [MainThread] INFO UNetPredictor - Processing '/net/fs01/work01/yasuda/data/myosin/test/split_myosin_6.h5'...
2022-02-01 23:12:54,124 [MainThread] INFO UNetPredictor - Running prediction on 86 batches...
2022-02-01 23:12:54,124 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 253, 697, 697)
2022-02-01 23:12:54,124 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2022-02-01 23:12:54,648 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2022-02-01 23:13:09,275 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(0, 128, None), slice(0, 128, None))...
2022-02-01 23:13:49,856 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(300, 428, None), slice(500, 628, None))...
2022-02-01 23:13:50,121 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(300, 428, None), slice(569, 697, None))...
2022-02-01 23:13:50,123 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(400, 528, None), slice(0, 128, None))...
2022-02-01 23:13:50,124 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(400, 528, None), slice(100, 228, None))...
2022-02-01 23:13:50,126 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(400, 528, None), slice(200, 328, None))...
2022-02-01 23:13:50,389 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(400, 528, None), slice(300, 428, None))...
2022-02-01 23:13:50,390 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(400, 528, None), slice(400, 528, None))...
2022-02-01 23:13:50,392 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(400, 528, None), slice(500, 628, None))...
2022-02-01 23:13:50,393 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(400, 528, None), slice(569, 697, None))...
2022-02-01 23:13:50,660 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(500, 628, None), slice(0, 128, None))...
2022-02-01 23:13:50,662 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(500, 628, None), slice(100, 228, None))...
2022-02-01 23:13:50,664 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(500, 628, None), slice(200, 328, None))...
2022-02-01 23:13:50,665 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(500, 628, None), slice(300, 428, None))...
2022-02-01 23:13:50,933 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(500, 628, None), slice(400, 528, None))...
2022-02-01 23:13:50,935 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(500, 628, None), slice(500, 628, None))...
2022-02-01 23:13:50,936 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(500, 628, None), slice(569, 697, None))...
2022-02-01 23:13:50,938 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(569, 697, None), slice(0, 128, None))...
2022-02-01 23:13:51,215 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(569, 697, None), slice(100, 228, None))...
2022-02-01 23:13:51,217 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(569, 697, None), slice(200, 328, None))...
2022-02-01 23:13:51,218 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(569, 697, None), slice(300, 428, None))...
2022-02-01 23:13:51,220 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(569, 697, None), slice(400, 528, None))...
2022-02-01 23:13:51,495 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(569, 697, None), slice(500, 628, None))...
2022-02-01 23:13:51,497 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(569, 697, None), slice(569, 697, None))...
2022-02-01 23:13:51,498 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(0, 128, None), slice(0, 128, None))...
2022-02-01 23:13:51,504 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(0, 128, None), slice(100, 228, None))...
2022-02-01 23:13:51,780 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(0, 128, None), slice(200, 328, None))...
2022-02-01 23:13:51,782 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(0, 128, None), slice(300, 428, None))...
2022-02-01 23:13:51,783 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(0, 128, None), slice(400, 528, None))...
2022-02-01 23:13:51,785 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(0, 128, None), slice(500, 628, None))...
2022-02-01 23:13:52,052 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(0, 128, None), slice(569, 697, None))...
2022-02-01 23:13:52,054 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(100, 228, None), slice(0, 128, None))...
2022-02-01 23:13:52,055 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(100, 228, None), slice(100, 228, None))...
2022-02-01 23:13:52,057 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(100, 228, None), slice(200, 328, None))...
2022-02-01 23:13:52,404 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(100, 228, None), slice(300, 428, None))...
2022-02-01 23:13:52,406 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(100, 228, None), slice(400, 528, None))...
2022-02-01 23:13:52,408 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(100, 228, None), slice(500, 628, None))...
2022-02-01 23:13:52,409 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(100, 228, None), slice(569, 697, None))...
2022-02-01 23:13:52,680 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(200, 328, None), slice(0, 128, None))...
2022-02-01 23:13:52,681 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(200, 328, None), slice(100, 228, None))...
2022-02-01 23:13:52,683 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(200, 328, None), slice(200, 328, None))...
2022-02-01 23:13:52,684 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(200, 328, None), slice(300, 428, None))...
2022-02-01 23:13:52,950 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(200, 328, None), slice(400, 528, None))...
2022-02-01 23:13:52,952 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(200, 328, None), slice(500, 628, None))...
2022-02-01 23:13:52,953 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(200, 328, None), slice(569, 697, None))...
2022-02-01 23:13:52,955 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(300, 428, None), slice(0, 128, None))...
2022-02-01 23:13:53,223 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(300, 428, None), slice(100, 228, None))...
2022-02-01 23:13:53,224 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(300, 428, None), slice(200, 328, None))...
2022-02-01 23:13:53,226 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(300, 428, None), slice(300, 428, None))...
2022-02-01 23:13:53,227 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(300, 428, None), slice(400, 528, None))...
2022-02-01 23:13:53,484 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(300, 428, None), slice(500, 628, None))...
2022-02-01 23:13:53,485 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(300, 428, None), slice(569, 697, None))...
2022-02-01 23:13:53,487 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(400, 528, None), slice(0, 128, None))...
2022-02-01 23:13:53,488 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(400, 528, None), slice(100, 228, None))...
2022-02-01 23:13:53,752 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(400, 528, None), slice(200, 328, None))...
2022-02-01 23:13:53,753 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(400, 528, None), slice(300, 428, None))...
2022-02-01 23:13:53,755 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(400, 528, None), slice(400, 528, None))...
2022-02-01 23:13:53,756 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(400, 528, None), slice(500, 628, None))...
2022-02-01 23:13:54,022 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(400, 528, None), slice(569, 697, None))...
2022-02-01 23:13:54,024 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(500, 628, None), slice(0, 128, None))...
2022-02-01 23:13:54,025 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(500, 628, None), slice(100, 228, None))...
2022-02-01 23:13:54,027 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(500, 628, None), slice(200, 328, None))...
2022-02-01 23:13:54,297 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(500, 628, None), slice(300, 428, None))...
2022-02-01 23:13:54,298 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(500, 628, None), slice(400, 528, None))...
2022-02-01 23:13:54,300 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(500, 628, None), slice(500, 628, None))...
2022-02-01 23:13:54,301 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(500, 628, None), slice(569, 697, None))...
2022-02-01 23:13:54,566 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(569, 697, None), slice(0, 128, None))...
2022-02-01 23:13:54,568 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(569, 697, None), slice(100, 228, None))...
2022-02-01 23:13:54,569 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(569, 697, None), slice(200, 328, None))...
2022-02-01 23:13:54,571 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(569, 697, None), slice(300, 428, None))...
2022-02-01 23:13:54,850 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(569, 697, None), slice(400, 528, None))...
2022-02-01 23:13:54,852 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(569, 697, None), slice(500, 628, None))...
2022-02-01 23:13:54,853 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(569, 697, None), slice(569, 697, None))...
2022-02-01 23:13:54,855 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(0, 128, None), slice(0, 128, None))...
2022-02-01 23:13:55,133 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(0, 128, None), slice(100, 228, None))...
2022-02-01 23:13:55,135 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(0, 128, None), slice(200, 328, None))...
2022-02-01 23:13:55,136 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(0, 128, None), slice(300, 428, None))...
2022-02-01 23:13:55,138 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(0, 128, None), slice(400, 528, None))...
2022-02-01 23:13:55,395 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(0, 128, None), slice(500, 628, None))...
2022-02-01 23:13:55,397 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(0, 128, None), slice(569, 697, None))...
2022-02-01 23:13:55,398 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(100, 228, None), slice(0, 128, None))...
2022-02-01 23:13:55,400 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(100, 228, None), slice(100, 228, None))...
2022-02-01 23:13:55,669 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(100, 228, None), slice(200, 328, None))...
2022-02-01 23:13:55,670 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(100, 228, None), slice(300, 428, None))...
2022-02-01 23:13:55,672 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(100, 228, None), slice(400, 528, None))...
2022-02-01 23:13:55,673 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(100, 228, None), slice(500, 628, None))...
2022-02-01 23:13:55,942 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(100, 228, None), slice(569, 697, None))...
2022-02-01 23:13:55,944 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(200, 328, None), slice(0, 128, None))...
2022-02-01 23:13:55,946 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(200, 328, None), slice(100, 228, None))...
2022-02-01 23:13:55,947 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(200, 328, None), slice(200, 328, None))...
2022-02-01 23:13:56,206 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(200, 328, None), slice(300, 428, None))...
2022-02-01 23:13:56,208 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(200, 328, None), slice(400, 528, None))...
2022-02-01 23:13:56,209 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(200, 328, None), slice(500, 628, None))...
2022-02-01 23:13:56,211 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(200, 328, None), slice(569, 697, None))...
2022-02-01 23:13:56,477 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(300, 428, None), slice(0, 128, None))...
2022-02-01 23:13:56,479 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(300, 428, None), slice(100, 228, None))...
2022-02-01 23:13:56,480 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(300, 428, None), slice(200, 328, None))...
2022-02-01 23:13:56,482 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(300, 428, None), slice(300, 428, None))...
2022-02-01 23:13:56,747 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(300, 428, None), slice(400, 528, None))...
2022-02-01 23:13:56,749 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(300, 428, None), slice(500, 628, None))...
2022-02-01 23:13:56,750 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(300, 428, None), slice(569, 697, None))...
2022-02-01 23:13:56,752 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(400, 528, None), slice(0, 128, None))...
2022-02-01 23:13:57,017 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(400, 528, None), slice(100, 228, None))...
2022-02-01 23:13:57,019 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(400, 528, None), slice(200, 328, None))...
2022-02-01 23:13:57,020 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(400, 528, None), slice(300, 428, None))...
2022-02-01 23:13:57,021 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(400, 528, None), slice(400, 528, None))...
2022-02-01 23:13:57,284 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(400, 528, None), slice(500, 628, None))...
2022-02-01 23:13:57,286 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(400, 528, None), slice(569, 697, None))...
2022-02-01 23:13:57,287 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(500, 628, None), slice(0, 128, None))...
2022-02-01 23:13:57,289 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(500, 628, None), slice(100, 228, None))...
2022-02-01 23:13:57,552 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(500, 628, None), slice(200, 328, None))...
2022-02-01 23:13:57,554 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(500, 628, None), slice(300, 428, None))...
2022-02-01 23:13:57,555 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(500, 628, None), slice(400, 528, None))...
2022-02-01 23:13:57,557 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(500, 628, None), slice(500, 628, None))...
2022-02-01 23:13:57,821 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(500, 628, None), slice(569, 697, None))...
2022-02-01 23:13:57,822 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(569, 697, None), slice(0, 128, None))...
2022-02-01 23:13:57,824 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(569, 697, None), slice(100, 228, None))...
2022-02-01 23:13:57,826 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(569, 697, None), slice(200, 328, None))...
2022-02-01 23:13:58,085 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(569, 697, None), slice(300, 428, None))...
2022-02-01 23:13:58,087 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(569, 697, None), slice(400, 528, None))...
2022-02-01 23:13:58,089 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(569, 697, None), slice(500, 628, None))...
2022-02-01 23:13:58,090 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(569, 697, None), slice(569, 697, None))...
2022-02-01 23:13:58,352 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(0, 128, None), slice(0, 128, None))...
2022-02-01 23:13:58,359 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(0, 128, None), slice(100, 228, None))...
2022-02-01 23:13:58,360 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(0, 128, None), slice(200, 328, None))...
