2023-10-18 14:40:18,069 [MainThread] INFO ConfigLoader - Using 'cuda:0' device
2023-10-18 14:40:18,094 [MainThread] INFO UNet3DPredict - Loading model from /net/fs01/work01/yasuda/data/multi/230825/best_checkpoint.pytorch...
2023-10-18 14:40:18,650 [MainThread] INFO UNet3DPredict - Using 4 GPUs for prediction
2023-10-18 14:40:18,650 [MainThread] INFO UNet3DPredict - Sending the model to 'cuda:0'
2023-10-18 14:40:20,521 [MainThread] INFO UNet3DPredict - Saving predictions to: /net/fs01/work01/yasuda/data/multi/predictions/231018_sD5/
2023-10-18 14:40:22,861 [MainThread] INFO Dataset - Creating test set loaders...
2023-10-18 14:40:22,861 [MainThread] WARNING Dataset - Cannot find dataset class in the config. Using default 'StandardHDF5Dataset'.
2023-10-18 14:40:22,862 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/221x1100x1100/4d_raw_resize_sD5.h5...
2023-10-18 14:41:54,463 [MainThread] INFO HDF5Dataset - Input stats: min=0, max=255, mean=129.52312956134773, std=4.741725620064002
2023-10-18 14:41:59,217 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2023-10-18 14:41:59,314 [MainThread] INFO HDF5Dataset - Number of patches: 1008
2023-10-18 14:41:59,363 [MainThread] INFO Dataset - Number of workers for the dataloader: 8
2023-10-18 14:41:59,363 [MainThread] INFO Dataset - 4 GPUs available. Using batch_size = 4 * 1
2023-10-18 14:41:59,363 [MainThread] INFO Dataset - Batch size for dataloader: 4
2023-10-18 14:41:59,363 [MainThread] INFO Dataset - Loading test set from: /net/fs01/work01/yasuda/data/221x1100x1100/4d_raw_resize_sD5.h5...
2023-10-18 14:41:59,364 [MainThread] INFO UNetPredictor - Processing '/net/fs01/work01/yasuda/data/221x1100x1100/4d_raw_resize_sD5.h5'...
2023-10-18 14:41:59,364 [MainThread] INFO UNetPredictor - Running prediction on 252 batches...
2023-10-18 14:41:59,364 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (4, 253, 1164, 1164)
2023-10-18 14:41:59,364 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2023-10-18 14:41:59,367 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-18 14:42:06,085 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(0, 128, None), slice(0, 128, None))...
2023-10-18 14:42:18,787 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(32, 96, None), slice(900, 1028, None), slice(400, 528, None))...
2023-10-18 14:42:18,793 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(32, 96, None), slice(900, 1028, None), slice(500, 628, None))...
2023-10-18 14:42:18,799 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(32, 96, None), slice(900, 1028, None), slice(600, 728, None))...
2023-10-18 14:42:18,805 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(32, 96, None), slice(900, 1028, None), slice(700, 828, None))...
2023-10-18 14:42:18,983 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(32, 96, None), slice(900, 1028, None), slice(800, 928, None))...
2023-10-18 14:42:18,989 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(32, 96, None), slice(900, 1028, None), slice(900, 1028, None))...
2023-10-18 14:42:18,995 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(32, 96, None), slice(900, 1028, None), slice(1000, 1128, None))...
2023-10-18 14:42:19,001 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(32, 96, None), slice(900, 1028, None), slice(1036, 1164, None))...
2023-10-18 14:42:19,181 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(32, 96, None), slice(1000, 1128, None), slice(0, 128, None))...
2023-10-18 14:42:19,188 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(32, 96, None), slice(1000, 1128, None), slice(100, 228, None))...
2023-10-18 14:42:19,193 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(32, 96, None), slice(1000, 1128, None), slice(200, 328, None))...
2023-10-18 14:42:19,199 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(32, 96, None), slice(1000, 1128, None), slice(300, 428, None))...
2023-10-18 14:42:19,378 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(32, 96, None), slice(1000, 1128, None), slice(400, 528, None))...
2023-10-18 14:42:19,384 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(32, 96, None), slice(1000, 1128, None), slice(500, 628, None))...
2023-10-18 14:42:19,390 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(32, 96, None), slice(1000, 1128, None), slice(600, 728, None))...
2023-10-18 14:42:19,396 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(32, 96, None), slice(1000, 1128, None), slice(700, 828, None))...
2023-10-18 14:42:19,575 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(32, 96, None), slice(1000, 1128, None), slice(800, 928, None))...
2023-10-18 14:42:19,581 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(32, 96, None), slice(1000, 1128, None), slice(900, 1028, None))...
2023-10-18 14:42:19,587 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(32, 96, None), slice(1000, 1128, None), slice(1000, 1128, None))...
2023-10-18 14:42:19,593 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(32, 96, None), slice(1000, 1128, None), slice(1036, 1164, None))...
2023-10-18 14:42:19,771 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(32, 96, None), slice(1036, 1164, None), slice(0, 128, None))...
2023-10-18 14:42:19,778 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(32, 96, None), slice(1036, 1164, None), slice(100, 228, None))...
2023-10-18 14:42:19,785 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(32, 96, None), slice(1036, 1164, None), slice(200, 328, None))...
2023-10-18 14:42:19,791 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(32, 96, None), slice(1036, 1164, None), slice(300, 428, None))...
2023-10-18 14:42:19,971 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(32, 96, None), slice(1036, 1164, None), slice(400, 528, None))...
2023-10-18 14:42:19,978 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(32, 96, None), slice(1036, 1164, None), slice(500, 628, None))...
2023-10-18 14:42:19,984 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(32, 96, None), slice(1036, 1164, None), slice(600, 728, None))...
2023-10-18 14:42:19,990 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(32, 96, None), slice(1036, 1164, None), slice(700, 828, None))...
2023-10-18 14:42:20,169 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(32, 96, None), slice(1036, 1164, None), slice(800, 928, None))...
2023-10-18 14:42:20,176 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(32, 96, None), slice(1036, 1164, None), slice(900, 1028, None))...
2023-10-18 14:42:20,183 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(32, 96, None), slice(1036, 1164, None), slice(1000, 1128, None))...
2023-10-18 14:42:20,189 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(32, 96, None), slice(1036, 1164, None), slice(1036, 1164, None))...
2023-10-18 14:42:20,370 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(0, 128, None), slice(0, 128, None))...
2023-10-18 14:42:20,407 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(0, 128, None), slice(100, 228, None))...
2023-10-18 14:42:20,414 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(0, 128, None), slice(200, 328, None))...
2023-10-18 14:42:20,420 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(0, 128, None), slice(300, 428, None))...
2023-10-18 14:42:20,599 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(0, 128, None), slice(400, 528, None))...
2023-10-18 14:42:20,606 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(0, 128, None), slice(500, 628, None))...
2023-10-18 14:42:20,612 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(0, 128, None), slice(600, 728, None))...
2023-10-18 14:42:20,618 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(0, 128, None), slice(700, 828, None))...
2023-10-18 14:42:20,798 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(0, 128, None), slice(800, 928, None))...
2023-10-18 14:42:20,804 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(0, 128, None), slice(900, 1028, None))...
2023-10-18 14:42:20,811 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(0, 128, None), slice(1000, 1128, None))...
2023-10-18 14:42:20,817 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(0, 128, None), slice(1036, 1164, None))...
2023-10-18 14:42:20,995 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(100, 228, None), slice(0, 128, None))...
2023-10-18 14:42:21,006 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(100, 228, None), slice(100, 228, None))...
2023-10-18 14:42:21,012 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(100, 228, None), slice(200, 328, None))...
2023-10-18 14:42:21,017 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(100, 228, None), slice(300, 428, None))...
2023-10-18 14:42:21,197 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(100, 228, None), slice(400, 528, None))...
2023-10-18 14:42:21,203 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(100, 228, None), slice(500, 628, None))...
2023-10-18 14:42:21,209 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(100, 228, None), slice(600, 728, None))...
2023-10-18 14:42:21,214 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(100, 228, None), slice(700, 828, None))...
2023-10-18 14:42:21,392 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(100, 228, None), slice(800, 928, None))...
2023-10-18 14:42:21,398 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(100, 228, None), slice(900, 1028, None))...
2023-10-18 14:42:21,404 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(100, 228, None), slice(1000, 1128, None))...
2023-10-18 14:42:21,410 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(100, 228, None), slice(1036, 1164, None))...
2023-10-18 14:42:21,589 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(200, 328, None), slice(0, 128, None))...
2023-10-18 14:42:21,600 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(200, 328, None), slice(100, 228, None))...
2023-10-18 14:42:21,606 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(200, 328, None), slice(200, 328, None))...
2023-10-18 14:42:21,612 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(200, 328, None), slice(300, 428, None))...
2023-10-18 14:42:21,789 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(200, 328, None), slice(400, 528, None))...
2023-10-18 14:42:21,796 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(200, 328, None), slice(500, 628, None))...
2023-10-18 14:42:21,802 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(200, 328, None), slice(600, 728, None))...
2023-10-18 14:42:21,808 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(200, 328, None), slice(700, 828, None))...
2023-10-18 14:42:21,986 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(200, 328, None), slice(800, 928, None))...
2023-10-18 14:42:21,993 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(200, 328, None), slice(900, 1028, None))...
2023-10-18 14:42:21,998 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(200, 328, None), slice(1000, 1128, None))...
2023-10-18 14:42:22,004 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(200, 328, None), slice(1036, 1164, None))...
2023-10-18 14:42:22,182 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(300, 428, None), slice(0, 128, None))...
2023-10-18 14:42:22,192 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(300, 428, None), slice(100, 228, None))...
2023-10-18 14:42:22,198 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(300, 428, None), slice(200, 328, None))...
2023-10-18 14:42:22,204 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(300, 428, None), slice(300, 428, None))...
2023-10-18 14:42:22,383 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(300, 428, None), slice(400, 528, None))...
2023-10-18 14:42:22,389 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(300, 428, None), slice(500, 628, None))...
2023-10-18 14:42:22,395 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(300, 428, None), slice(600, 728, None))...
2023-10-18 14:42:22,401 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(300, 428, None), slice(700, 828, None))...
2023-10-18 14:42:22,579 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(300, 428, None), slice(800, 928, None))...
2023-10-18 14:42:22,585 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(300, 428, None), slice(900, 1028, None))...
2023-10-18 14:42:22,591 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(300, 428, None), slice(1000, 1128, None))...
2023-10-18 14:42:22,597 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(300, 428, None), slice(1036, 1164, None))...
2023-10-18 14:42:22,777 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(400, 528, None), slice(0, 128, None))...
2023-10-18 14:42:22,787 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(400, 528, None), slice(100, 228, None))...
2023-10-18 14:42:22,793 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(400, 528, None), slice(200, 328, None))...
2023-10-18 14:42:22,799 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(400, 528, None), slice(300, 428, None))...
2023-10-18 14:42:22,978 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(400, 528, None), slice(400, 528, None))...
2023-10-18 14:42:22,984 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(400, 528, None), slice(500, 628, None))...
2023-10-18 14:42:22,990 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(400, 528, None), slice(600, 728, None))...
2023-10-18 14:42:22,996 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(400, 528, None), slice(700, 828, None))...
2023-10-18 14:42:23,175 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(400, 528, None), slice(800, 928, None))...
2023-10-18 14:42:23,181 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(400, 528, None), slice(900, 1028, None))...
2023-10-18 14:42:23,187 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(400, 528, None), slice(1000, 1128, None))...
2023-10-18 14:42:23,193 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(400, 528, None), slice(1036, 1164, None))...
2023-10-18 14:42:23,371 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(500, 628, None), slice(0, 128, None))...
2023-10-18 14:42:23,382 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(500, 628, None), slice(100, 228, None))...
2023-10-18 14:42:23,388 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(500, 628, None), slice(200, 328, None))...
2023-10-18 14:42:23,394 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(500, 628, None), slice(300, 428, None))...
2023-10-18 14:42:23,574 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(500, 628, None), slice(400, 528, None))...
2023-10-18 14:42:23,580 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(500, 628, None), slice(500, 628, None))...
2023-10-18 14:42:23,586 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(500, 628, None), slice(600, 728, None))...
2023-10-18 14:42:23,592 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(500, 628, None), slice(700, 828, None))...
2023-10-18 14:42:23,770 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(500, 628, None), slice(800, 928, None))...
2023-10-18 14:42:23,776 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(500, 628, None), slice(900, 1028, None))...
2023-10-18 14:42:23,782 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(500, 628, None), slice(1000, 1128, None))...
2023-10-18 14:42:23,788 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(500, 628, None), slice(1036, 1164, None))...
2023-10-18 14:42:23,968 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(600, 728, None), slice(0, 128, None))...
2023-10-18 14:42:23,978 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(600, 728, None), slice(100, 228, None))...
2023-10-18 14:42:23,984 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(600, 728, None), slice(200, 328, None))...
2023-10-18 14:42:23,990 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(600, 728, None), slice(300, 428, None))...
2023-10-18 14:42:24,168 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(600, 728, None), slice(400, 528, None))...
2023-10-18 14:42:24,175 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(600, 728, None), slice(500, 628, None))...
2023-10-18 14:42:24,180 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(600, 728, None), slice(600, 728, None))...
2023-10-18 14:42:24,186 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(600, 728, None), slice(700, 828, None))...
2023-10-18 14:42:24,367 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(600, 728, None), slice(800, 928, None))...
2023-10-18 14:42:24,373 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(600, 728, None), slice(900, 1028, None))...
2023-10-18 14:42:24,379 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(600, 728, None), slice(1000, 1128, None))...
2023-10-18 14:42:24,385 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(600, 728, None), slice(1036, 1164, None))...
2023-10-18 14:42:24,564 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(700, 828, None), slice(0, 128, None))...
2023-10-18 14:42:24,571 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(700, 828, None), slice(100, 228, None))...
2023-10-18 14:42:24,577 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(700, 828, None), slice(200, 328, None))...
2023-10-18 14:42:24,583 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(700, 828, None), slice(300, 428, None))...
2023-10-18 14:42:24,763 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(700, 828, None), slice(400, 528, None))...
2023-10-18 14:42:24,769 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(700, 828, None), slice(500, 628, None))...
2023-10-18 14:42:24,775 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(700, 828, None), slice(600, 728, None))...
2023-10-18 14:42:24,781 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(700, 828, None), slice(700, 828, None))...
2023-10-18 14:42:24,959 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(700, 828, None), slice(800, 928, None))...
2023-10-18 14:42:24,965 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(700, 828, None), slice(900, 1028, None))...
2023-10-18 14:42:24,971 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(700, 828, None), slice(1000, 1128, None))...
2023-10-18 14:42:24,977 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(700, 828, None), slice(1036, 1164, None))...
2023-10-18 14:42:25,157 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(800, 928, None), slice(0, 128, None))...
2023-10-18 14:42:25,163 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(800, 928, None), slice(100, 228, None))...
2023-10-18 14:42:25,169 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(800, 928, None), slice(200, 328, None))...
2023-10-18 14:42:25,175 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(800, 928, None), slice(300, 428, None))...
2023-10-18 14:42:25,354 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(800, 928, None), slice(400, 528, None))...
2023-10-18 14:42:25,360 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(800, 928, None), slice(500, 628, None))...
2023-10-18 14:42:25,366 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(800, 928, None), slice(600, 728, None))...
2023-10-18 14:42:25,372 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(800, 928, None), slice(700, 828, None))...
2023-10-18 14:42:25,552 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(800, 928, None), slice(800, 928, None))...
2023-10-18 14:42:25,558 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(800, 928, None), slice(900, 1028, None))...
2023-10-18 14:42:25,564 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(800, 928, None), slice(1000, 1128, None))...
2023-10-18 14:42:25,570 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(800, 928, None), slice(1036, 1164, None))...
2023-10-18 14:42:25,749 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(900, 1028, None), slice(0, 128, None))...
2023-10-18 14:42:25,756 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(900, 1028, None), slice(100, 228, None))...
2023-10-18 14:42:25,762 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(900, 1028, None), slice(200, 328, None))...
2023-10-18 14:42:25,767 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(900, 1028, None), slice(300, 428, None))...
2023-10-18 14:42:25,948 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(900, 1028, None), slice(400, 528, None))...
2023-10-18 14:42:25,954 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(900, 1028, None), slice(500, 628, None))...
2023-10-18 14:42:25,960 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(900, 1028, None), slice(600, 728, None))...
2023-10-18 14:42:25,966 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(900, 1028, None), slice(700, 828, None))...
